href,id,contents,key,date,contents_order
/bbs/Gossiping/M.1631357720.A.A84.html,kerkercheng, .....,阿斯特捷利康,  122.116.1.229 09/11 18:55 ,1
/bbs/Gossiping/M.1631357720.A.A84.html,Gandalf, 會讓你一直高潮,阿斯特捷利康,  130.88.226.27 09/11 18:56 ,2
/bbs/Gossiping/M.1631357720.A.A84.html,highyes, 你他媽的沒有女友 不要幻想,阿斯特捷利康,223.140.108.200 09/11 18:56 ,3
/bbs/Gossiping/M.1631357720.A.A84.html,milk250, 很會做飯做家務的普妹,阿斯特捷利康,  61.231.70.128 09/11 18:56 ,4
/bbs/Gossiping/M.1631357720.A.A84.html,wang1b, ………你給我阿肥文靈感了,阿斯特捷利康,   1.163.205.46 09/11 18:56 ,5
/bbs/Gossiping/M.1631357720.A.A84.html,laigeorge89, 戴假屌把屁眼肛個花開富貴的女友,阿斯特捷利康,223.141.192.227 09/11 18:56 ,6
/bbs/Gossiping/M.1631357720.A.A84.html,Hohenzollern, 任勞任怨的糟糠之妻,阿斯特捷利康,220.129.129.142 09/11 18:58 ,7
/bbs/Gossiping/M.1631357720.A.A84.html,immercury, mRNA第二劑，副作用更大吧,阿斯特捷利康,  111.83.203.86 09/11 18:58 ,8
/bbs/Gossiping/M.1631357720.A.A84.html,NapoleonBona, 英瑞混血的洋妞,阿斯特捷利康,  58.115.195.76 09/11 18:58 ,9
/bbs/Gossiping/M.1631357720.A.A84.html,sergio, 躺著等她開火車輾過，來回兩次,阿斯特捷利康,   1.172.127.18 09/11 18:58 ,10
/bbs/Gossiping/M.1631357720.A.A84.html,LoveMakeLove, 英國足球流氓,阿斯特捷利康, 36.227.189.237 09/11 18:58 ,11
/bbs/Gossiping/M.1631357720.A.A84.html,NowLoading, 脾氣不好但盡責實在的普妹,阿斯特捷利康,   59.115.95.55 09/11 19:02 ,12
/bbs/Gossiping/M.1631357720.A.A84.html,ipmen, 對處男肥宅充滿大愛，願意被白嫖的那種,阿斯特捷利康, 36.225.185.172 09/11 19:05 ,13
/bbs/Gossiping/M.1631357720.A.A84.html,mikiworldpea, 脾氣很差的正妹,阿斯特捷利康,   101.9.194.20 09/11 19:07 ,14
/bbs/Gossiping/M.1631357720.A.A84.html,seminal, 傲嬌,阿斯特捷利康,  42.73.123.251 09/11 19:07 ,15
/bbs/Gossiping/M.1631357720.A.A84.html,MasterHsieh, 個性差普妹但至少上的到,阿斯特捷利康,  36.231.33.221 09/11 19:10 ,16
/bbs/Gossiping/M.1631357720.A.A84.html,Tenging, 英國眼睛妹眼鏡娘,阿斯特捷利康, 219.71.161.211 09/11 19:12 ,17
/bbs/Gossiping/M.1631357720.A.A84.html,ab304044, 我的超人女友的G girl,阿斯特捷利康, 118.168.54.125 09/11 19:18 ,18
/bbs/Gossiping/M.1631357720.A.A84.html,bullace, 讓人想外遇的女孩,阿斯特捷利康,118.166.243.252 09/11 19:23 ,19
/bbs/Gossiping/M.1631357720.A.A84.html,wshevssam, 一架遺失可是很病嬌的老婆,阿斯特捷利康,    27.247.4.26 09/11 19:28 ,20
/bbs/Gossiping/M.1631357720.A.A84.html,pubao, 趁你睡覺時瘋狂幹你 等你有精神又變回死魚,阿斯特捷利康, 223.138.107.43 09/11 19:58 ,21
/bbs/Gossiping/M.1631357720.A.A84.html,DoraGian, 畫個VT取名叫阿斯特傑利康不知道會不會被告,阿斯特捷利康, 49.216.163.226 09/11 20:13 ,22
/bbs/Gossiping/M.1631357720.A.A84.html,SCRATCHER, 只對年輕人熱情,阿斯特捷利康,118.161.212.208 09/11 20:14 ,23
/bbs/Gossiping/M.1631357720.A.A84.html,RanceTsai, 脾氣不好但還會處理好所有事的好女人,阿斯特捷利康,   27.52.40.227 09/11 20:18 ,24
/bbs/Gossiping/M.1631357720.A.A84.html,k092236, 普妹個性差,阿斯特捷利康,   39.13.66.189 09/11 20:19 ,25
/bbs/Gossiping/M.1631357720.A.A84.html,monononoke, 家世清白不做作勤儉持家的好女孩但是有罕見機率心情不好會捅死你,阿斯特捷利康,  27.52.168.131 09/11 20:24 ,26
/bbs/Gossiping/M.1631357720.A.A84.html,Misscat16868, 阿斯特捷利康是俄羅斯女孩還是日本女孩？,阿斯特捷利康,114.136.254.118 09/11 20:42 ,27
/bbs/Gossiping/M.1631357720.A.A84.html,thatear, 會有某群人一邊罵她破麻一邊偷追她這群人電視上嗆得跟垃圾一樣 私下又偷偷約 而且還是靠走後門才能約,阿斯特捷利康,  1.163.217.188 09/12 00:54 ,28
/bbs/Gossiping/M.1630738342.A.A65.html,TPDC, 當然是吃喜歡的食物,阿斯特捷利康,101.137.173.89 09/04 14:52 ,1
/bbs/Gossiping/M.1630738342.A.A65.html,alamabarry, 去反省一下~~有最好的高端不打,阿斯特捷利康,61.61.77.190 09/04 14:52 ,2
/bbs/Gossiping/M.1630738342.A.A65.html,VaLenTi1007, 瘋狂做菜   12小時妳就知道了,阿斯特捷利康,1.162.162.7 09/04 14:52 ,3
/bbs/Gossiping/M.1630738342.A.A65.html,HarukaLoveu, 吃止痛藥,阿斯特捷利康,118.165.74.124 09/04 14:53 ,4
/bbs/Gossiping/M.1630738342.A.A65.html,IS5F5566, 推文沒尻尻我尻給你看,阿斯特捷利康,101.9.197.120 09/04 14:53 ,5
/bbs/Gossiping/M.1630738342.A.A65.html,s820912gmail, 吃到飽,阿斯特捷利康,49.216.131.55 09/04 14:53 ,6
/bbs/Gossiping/M.1630738342.A.A65.html,spot482, 肚子像破洞一樣吃不飽,阿斯特捷利康,39.8.163.194 09/04 14:53 ,7
/bbs/Gossiping/M.1630738342.A.A65.html,athome1, 先說沒微醺感 嗅覺也不會變敏銳,阿斯特捷利康,1.34.220.19 09/04 14:53 ,8
/bbs/Gossiping/M.1630738342.A.A65.html,wang111283, rip,阿斯特捷利康,223.138.60.28 09/04 14:53 ,9
/bbs/Gossiping/M.1630738342.A.A65.html,wawaking1, 寫遺囑,阿斯特捷利康,61.223.40.190 09/04 14:53 ,10
/bbs/Gossiping/M.1630738342.A.A65.html,Benetnasch, 可是才第一劑,阿斯特捷利康,223.136.178.142 09/04 14:53 ,11
/bbs/Gossiping/M.1630738342.A.A65.html,joshuapan, 等12小時準備頭痛、肌肉痛、發燒，準備,阿斯特捷利康,223.138.124.185 09/04 14:53 ,12
/bbs/Gossiping/M.1630738342.A.A65.html,BikiniBottom, 瘋狂連結,阿斯特捷利康,1.163.210.101 09/04 14:53 ,13
/bbs/Gossiping/M.1630738342.A.A65.html,joshuapan, 好止痛藥吧！,阿斯特捷利康,223.138.124.185 09/04 14:53 ,14
/bbs/Gossiping/M.1630738342.A.A65.html,IRPT001, 衝進北部某高職打球,阿斯特捷利康,118.167.81.121 09/04 14:54 ,15
/bbs/Gossiping/M.1630738342.A.A65.html,js52666, 瘋狂尻槍,阿斯特捷利康,125.230.247.247 09/04 14:54 ,16
/bbs/Gossiping/M.1630738342.A.A65.html,ChienFong, 剛過25小時 一個建議：別高興的太早,阿斯特捷利康,114.137.31.18 09/04 14:54 ,17
/bbs/Gossiping/M.1630738342.A.A65.html,elcnick, 塔位或者cosplay 因為紅眼不用戴隱眼,阿斯特捷利康,114.136.160.214 09/04 14:54 ,18
/bbs/Gossiping/M.1630738342.A.A65.html,LoveMakeLove, https//i.imgur.com/tTBCrBC.jpg普拿疼,阿斯特捷利康,36.226.184.5 09/04 14:55 ,19
/bbs/Gossiping/M.1630738342.A.A65.html,Mazeway, 還是會確診,阿斯特捷利康,49.216.102.165 09/04 14:55 ,20
/bbs/Gossiping/M.1630738342.A.A65.html,TZUYIC, 先寫遺書,阿斯特捷利康,223.138.66.220 09/04 14:55 ,21
/bbs/Gossiping/M.1630738342.A.A65.html,yayaya9487, 參加馬拉松,阿斯特捷利康,219.71.198.109 09/04 14:55 ,22
/bbs/Gossiping/M.1630738342.A.A65.html,atobela, 就好吃好睡好健康啊,阿斯特捷利康,36.225.209.37 09/04 14:56 ,23
/bbs/Gossiping/M.1630738342.A.A65.html,TZUYIC, D槽設個保全，太久沒登入會自己銷毀。,阿斯特捷利康,223.138.66.220 09/04 14:56 ,24
/bbs/Gossiping/M.1630738342.A.A65.html,GARRETH, 8~12小時候你體內免疫系統就要實彈演習了,阿斯特捷利康,223.138.202.191 09/04 14:56 ,25
/bbs/Gossiping/M.1630738342.A.A65.html,BearAndrew, 我剛買了牛排套餐 然後開冷氣 躺在床,阿斯特捷利康,111.71.23.77 09/04 14:56 ,26
/bbs/Gossiping/M.1630738342.A.A65.html,GARRETH,  現在正在移防集結中,阿斯特捷利康,223.138.202.191 09/04 14:56 ,27
/bbs/Gossiping/M.1630738342.A.A65.html,BearAndrew, 上耍廢,阿斯特捷利康,111.71.23.77 09/04 14:56 ,28
/bbs/Gossiping/M.1630738342.A.A65.html,netio, 買保險,阿斯特捷利康,175.181.102.232 09/04 14:56 ,29
/bbs/Gossiping/M.1630738342.A.A65.html,february2, 準備藍色包裝普拿疼，相同學名藥也可以,阿斯特捷利康,106.1.120.41 09/04 14:57 ,30
/bbs/Gossiping/M.1630738342.A.A65.html,NTJL, 雞排攤點個500元慶祝一下,阿斯特捷利康,36.228.65.124 09/04 14:57 ,31
/bbs/Gossiping/M.1630738342.A.A65.html,yuta02, 免疫細胞：真是沒事找事的主人,阿斯特捷利康,110.26.75.50 09/04 14:57 ,32
/bbs/Gossiping/M.1630738342.A.A65.html,KCKCLIN, 打報懶覺辣 比我先打的都打報懶覺藍色包裝普拿疼是啥亨 希望你拉肚子拉到我打的那天,阿斯特捷利康,122.117.225.194 09/04 14:58 ,33
/bbs/Gossiping/M.1630738342.A.A65.html,ellychen, 躺在床上， 享受被卡車撞上的快感,阿斯特捷利康,114.38.210.218 09/04 14:59 ,34
/bbs/Gossiping/M.1630738342.A.A65.html,b2305911, 先尻 免得隔天手像被車撞,阿斯特捷利康,39.9.68.51 09/04 14:59 ,35
/bbs/Gossiping/M.1630738342.A.A65.html,KCKCLIN, 比我先打的都要拉肚子,阿斯特捷利康,122.117.225.194 09/04 14:59 ,36
/bbs/Gossiping/M.1630738342.A.A65.html,NTJL, 找有乙醯胺酚(Acetaminophen) 的止痛藥,阿斯特捷利康,36.228.65.124 09/04 14:59 ,37
/bbs/Gossiping/M.1630738342.A.A65.html,hancao0816, rip,阿斯特捷利康,61.230.22.200 09/04 15:00 ,38
/bbs/Gossiping/M.1630738342.A.A65.html,loveponpon, 維他命c備妥 水慢慢喝個2500cc 好好睡,阿斯特捷利康,49.216.89.115 09/04 15:00 ,39
/bbs/Gossiping/M.1630738342.A.A65.html,nancyh, 多喝水,阿斯特捷利康,27.52.1.229 09/04 15:00 ,40
/bbs/Gossiping/M.1630738342.A.A65.html,castjane, 只有6個月,阿斯特捷利康,220.137.143.74 09/04 15:00 ,41
/bbs/Gossiping/M.1630738342.A.A65.html,hato, 喝冷飲，睡覺,阿斯特捷利康,122.121.62.36 09/04 15:01 ,42
/bbs/Gossiping/M.1630738342.A.A65.html,NTJL, 不確定的就問藥局 反正水多喝就對了,阿斯特捷利康,36.228.65.124 09/04 15:01 ,43
/bbs/Gossiping/M.1630738342.A.A65.html,jackie1115, 多喝水多休息啊，不然你還想幹嘛,阿斯特捷利康,101.9.132.76 09/04 15:02 ,44
/bbs/Gossiping/M.1630738342.A.A65.html,nancyh, 運動飲料、普拿疼也備著 水+運動飲料對我之前打疫苗後降溫有很大幫助 因後來沒升溫到發燒 普拿疼倒是沒用到,阿斯特捷利康,27.52.1.229 09/04 15:03 ,45
/bbs/Gossiping/M.1630738342.A.A65.html,melic, 票投DPP,阿斯特捷利康,27.53.114.170 09/04 15:03 ,46
/bbs/Gossiping/M.1630738342.A.A65.html,musicfire, 一劑作用不大建議補一劑免登記的高端，獻出你的手臂成為高端的一份子吧,阿斯特捷利康,42.75.241.207 09/04 15:04 ,47
/bbs/Gossiping/M.1630738342.A.A65.html,ChienFong, 時間一到 症狀就出現 還莫名準時的,阿斯特捷利康,114.137.31.18 09/04 15:04 ,48
/bbs/Gossiping/M.1630738342.A.A65.html,Vedan, 幹樹洞,阿斯特捷利康,61.230.84.219 09/04 15:05 ,49
/bbs/Gossiping/M.1630738342.A.A65.html,yungo, 今晚不要吃鹹酥雞,阿斯特捷利康,220.133.232.68 09/04 15:05 ,50
/bbs/Gossiping/M.1630738342.A.A65.html,KCKCLIN, 為什麼不能吃,阿斯特捷利康,122.117.225.194 09/04 15:05 ,51
/bbs/Gossiping/M.1630738342.A.A65.html,hbk4ever, 不戴口罩外出裸奔 選我正解,阿斯特捷利康,114.43.180.200 09/04 15:06 ,52
/bbs/Gossiping/M.1630738342.A.A65.html,joanne0532, 晚上會瘋掉，超痛苦,阿斯特捷利康,39.9.30.33 09/04 15:06 ,53
/bbs/Gossiping/M.1630738342.A.A65.html,hong414, 遺書寫好,阿斯特捷利康,180.217.225.188 09/04 15:07 ,54
/bbs/Gossiping/M.1630738342.A.A65.html,ziso, 我也吃藍色包的普拿疼  不是說太強效會影響疫苗的效果嗎,阿斯特捷利康,111.240.126.32 09/04 15:07 ,55
/bbs/Gossiping/M.1630738342.A.A65.html,mchotdoggy, 當然是在線等莫德納https//i.imgur.com/9yBQPSa.jpg,阿斯特捷利康,111.83.35.227 09/04 15:10 ,56
/bbs/Gossiping/M.1630738342.A.A65.html,henry761128, 準備普拿疼 長袖衣物 和厚棉被,阿斯特捷利康,36.226.87.15 09/04 15:11 ,57
/bbs/Gossiping/M.1630738342.A.A65.html,kktt254, 原來現在打完一劑AZ就可以有優越感了 看了真可憐XD,阿斯特捷利康,223.139.250.6 09/04 15:11 ,58
/bbs/Gossiping/M.1630738342.A.A65.html,Szss, 等半夜被衝撞,阿斯特捷利康,49.217.137.186 09/04 15:12 ,59
/bbs/Gossiping/M.1630738342.A.A65.html,fcuspy, 阿茲特克揪團中,阿斯特捷利康,101.51.34.129 09/04 15:12 ,60
/bbs/Gossiping/M.1630738342.A.A65.html,sunnyyoung, 換打新阿姆斯特朗炫風噴射阿姆斯特朗砲,阿斯特捷利康,   49.216.59.42 09/04 15:13 ,61
/bbs/Gossiping/M.1630738342.A.A65.html,zakijudelo, 等著半夜刺激的襲來，嘻嘻,阿斯特捷利康,  101.12.33.163 09/04 15:14 ,62
/bbs/Gossiping/M.1630738342.A.A65.html,EulerFormula, 退熱貼也可以準備 蠻舒服der,阿斯特捷利康,218.164.172.149 09/04 15:21 ,63
/bbs/Gossiping/M.1630738342.A.A65.html,haixing, 29h了目前全身稍微酸痛，體溫慢慢有點升高，現在在泡維他命c發泡錠喝..,阿斯特捷利康,    42.74.82.70 09/04 15:22 ,64
/bbs/Gossiping/M.1630738342.A.A65.html,kplpop, 先躺好 然後就…,阿斯特捷利康,  101.9.196.236 09/04 15:24 ,65
/bbs/Gossiping/M.1630738342.A.A65.html,ILDUCK, 把床佈置得舒服一點，躺好，準備哀嚎,阿斯特捷利康, 180.177.96.108 09/04 15:28 ,66
/bbs/Gossiping/M.1630738342.A.A65.html,tt7642, 先跟家人說後事怎麼辦,阿斯特捷利康,  111.82.77.177 09/04 15:32 ,67
/bbs/Gossiping/M.1630738342.A.A65.html,pp761211, 做好準備 晚上最精彩,阿斯特捷利康,  36.235.27.102 09/04 15:41 ,68
/bbs/Gossiping/M.1630738342.A.A65.html,bon362, 滾！這裡只歡迎高端戰士,阿斯特捷利康,    42.72.70.77 09/04 15:41 ,69
/bbs/Gossiping/M.1630738342.A.A65.html,glasur, 吃止痛藥,阿斯特捷利康,  223.140.82.56 09/04 15:42 ,70
/bbs/Gossiping/M.1630738342.A.A65.html,kinoko1224, 28天內都別太開心！,阿斯特捷利康, 114.137.42.233 09/04 15:48 ,71
/bbs/Gossiping/M.1630738342.A.A65.html,greensdream, 趁早差點好吃的吧，把握時間,阿斯特捷利康,  49.158.141.79 09/04 15:52 ,72
/bbs/Gossiping/M.1630738342.A.A65.html,xhoho1990, 九天應元雷聲普化天尊預備,阿斯特捷利康, 111.81.218.157 09/04 15:55 ,73
/bbs/Gossiping/M.1630738342.A.A65.html,Qlypig, 等著渡劫,阿斯特捷利康,223.138.189.101 09/04 15:56 ,74
/bbs/Gossiping/M.1630738342.A.A65.html,chris133, 昨天打 已經躺一整晚了,阿斯特捷利康,  27.52.154.123 09/04 15:58 ,75
/bbs/Gossiping/M.1630738342.A.A65.html,glender, 瘋狂做菜,阿斯特捷利康,223.138.161.138 09/04 16:02 ,76
/bbs/Gossiping/M.1630738342.A.A65.html,yulo, 24HR剛過 還在38度 但就是燒 其他症狀還好,阿斯特捷利康, 118.167.229.92 09/04 16:13 ,77
/bbs/Gossiping/M.1630738342.A.A65.html,geniusw, 你就慢慢爽啊 隔天只能睡午覺,阿斯特捷利康, 36.228.199.115 09/04 16:59 ,78
/bbs/Gossiping/M.1630738342.A.A65.html,FLy60169, 趁現在喝咖啡因飲料,阿斯特捷利康,    58.11.11.75 09/04 18:04 ,79
/bbs/Gossiping/M.1630738342.A.A65.html,T9000, 這幾天味覺有點異常,阿斯特捷利康,  114.35.223.82 09/04 18:51 ,80
/bbs/Gossiping/M.1630738342.A.A65.html,paulsama, 尻到出水，累了睡覺,阿斯特捷利康,  1.160.119.159 09/04 21:22 ,81
/bbs/Gossiping/M.1630738342.A.A65.html,bluelanti, 恭喜,阿斯特捷利康,   1.165.103.83 09/04 22:36 ,82
/bbs/Gossiping/M.1624419976.A.ED7.html,locdan, 老王賣瓜,阿斯特捷利康,   59.126.46.30 06/23 11:46 ,1
/bbs/Gossiping/M.1624419976.A.ED7.html,IslamicState, 別吵 我只相信高端!,阿斯特捷利康,220.129.135.35 06/23 11:46 ,2
/bbs/Gossiping/M.1624419976.A.ED7.html,Submicromete, 真超前部署,阿斯特捷利康,42.77.165.236 06/23 11:46 ,3
/bbs/Gossiping/M.1624419976.A.ED7.html,qaz223gy, 英國,阿斯特捷利康,   42.77.123.19 06/23 11:46 ,4
/bbs/Gossiping/M.1624419976.A.ED7.html,ameko34, 專殺老人,阿斯特捷利康,  101.12.45.223 06/23 11:47 ,5
/bbs/Gossiping/M.1624419976.A.ED7.html,DustToDust, 屌打BNT 大家記得去打AZ,阿斯特捷利康,   1.168.54.220 06/23 11:47 ,6
/bbs/Gossiping/M.1624419976.A.ED7.html,wind1729, 謝謝日本媽媽,阿斯特捷利康,    218.32.23.2 06/23 11:47 ,7
/bbs/Gossiping/M.1624419976.A.ED7.html,brianuser, 所以保護力三個字的話呢,阿斯特捷利康, 36.238.214.249 06/23 11:47 ,8
/bbs/Gossiping/M.1624419976.A.ED7.html,swatsh, 關鍵字：重症,阿斯特捷利康,114.137.251.239 06/23 11:47 ,9
/bbs/Gossiping/M.1624419976.A.ED7.html,popy8789, 版上繼續黑AZ 他們該不會知道全球最大抹黑中心在台灣吧,阿斯特捷利康,   1.169.68.121 06/23 11:47 ,10
/bbs/Gossiping/M.1624419976.A.ED7.html,duck60402, 那英國為何delta病毒也蠻嚴重的呢，記,阿斯特捷利康,114.137.106.222 06/23 11:48 ,11
